datetime;conversation_ID;tweet_ID;tweet;likes;retweets;replies;language;media;user_ID;username;handle;user_description;user_image;user_followers;user_friends;doc_id
2023-01-31 23:30:02+00:00;1536998279916924929;1620565096870338565;#rstats #EconTwitter Monthly update for December 2022 on subsidy for gasoline in Japan. I estimate wholesalers took 490 billion yen, and retailers took 260 billion yen from 3 trillion yen subsidy in 2022. https://t.co/LUQuC15mnd;0;1;0;en;[Photo(previewUrl='https://pbs.twimg.com/media/Fn1nR-1aEAESkR7?format=png&name=small', fullUrl='https://pbs.twimg.com/media/Fn1nR-1aEAESkR7?format=png&name=large', altText=None)];1366280541733986304;Mitsuo Shiota;mitsuoxv;an economist and data scientist;https://pbs.twimg.com/profile_images/1367355246394023936/hCwswT2x_normal.jpg;40;11;0
2023-01-31 23:27:28+00:00;1620552118460637186;1620564450716835840;@ninaturner It does work! They’re getting pay checks! 😼#EconTwitter;0;0;0;en;;998420111013957633;G-Mart_tweets.com;gmarttweets;;https://pbs.twimg.com/profile_images/1001280645153386496/GNf7vFNK_normal.jpg;14;76;1
2023-01-31 22:57:23+00:00;1620556878983090176;1620556878983090176;"Academic journals' #AcceptanceRates
#EconTwitter, look our journals seem quite blue 😖 https://t.co/PhLEw8o1wQ";6;0;1;en;[Photo(previewUrl='https://pbs.twimg.com/media/Fn1f4f9WIAENfRA?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/Fn1f4f9WIAENfRA?format=jpg&name=large', altText=None)];2209319457;Martin Halla;HallaMartin;economist ~ applied micro pays the rent ~ prof @jkulinz (prior @uniinnsbruck) ~ upstream commuter ~ likes to run (regressions) ~ austrian politics 🇦🇹;https://pbs.twimg.com/profile_images/1335699143872950272/s65k-9np_normal.jpg;2839;1087;2
2023-01-31 22:53:35+00:00;1620555923487076353;1620555923487076353;"#EconTwitter 

Last week I was sick. This week is the Great Blizzard. So, another new post of #EconometricSausage called

""Tail Wagging the Dog""
 
with special guest appearance by @SHamiltonian! 

https://t.co/ltzucK2Pfi

Thanks for reading! We will get through this together!";15;5;0;en;;705281586;Daniel Millimet 🇺🇦;dlmillimet;Robert H. & Nancy Dedman Trustee Prof of Econ at @SMU, husband, son, proud papa, baseball junkie, Carroll Dragon. Mastodon: @[email];https://pbs.twimg.com/profile_images/1102707993106370560/5skYjZ31_normal.jpg;7841;3906;3
2023-01-31 22:50:01+00:00;1620555027478880256;1620555027478880256;New Post: XXIV CONFERENCE ON INTERNATIONAL ECONOMICS 2023 (Alcalá de Henares, Madrid) https://t.co/AsmwTP6Zah #EconTwitter;1;1;0;ca;;480501022;INOMICS;INOMICS;No. 1 source for #econ #jobs, #graduate programs, #courses, summer schools, #conferences, #funding, advice + much more #EconTwitter @INOMICS_updates;https://pbs.twimg.com/profile_images/1486317839594176519/wiAlQr01_normal.jpg;4800;2255;4
2023-01-31 22:42:30+00:00;1620553135055081477;1620553135055081477;"The call for papers for the @nberpubs Conference on Racial &amp; Ethnic Health Disparities closes tonight 11:59 est! Few hours left to submit your abstracts. #EconTwitter";10;8;0;en;;971099944722448384;Dr. Jevay Grooms;jevaygrooms;#BlackLivesMatter | Systematic Racism is REAL | Assistant Professor of Economics @HowardEcon @HowardU | Visiting @USCPrice | @NBERpubs Faculty Research Fellow;https://pbs.twimg.com/profile_images/971103938874302464/u-Vhf1HI_normal.jpg;3416;1369;5
2023-01-31 22:23:21+00:00;1620548315447439360;1620548315447439360;"Welfare cuts in 1834 England likely led to an increase in crime! 

#EconTwitter";0;0;0;en;;791123723495444480;Brendan O’Hare 🐮;NoBullBrendan;Economics, technology, and politics. The Dismal Science! Making sense of it all through writing. @UHouston Alum 🌎;https://pbs.twimg.com/profile_images/1613756186607734786/HmCUCpim_normal.jpg;201;942;6
2023-01-31 22:22:36+00:00;1620548116759076865;1620548128905777153;#Economia #EconTwitter #Economy #Economics;0;0;0;qht;;1451336811700228099;Café & Economia ☕📈;economia_cafe;Bacharel em Ciências Econômicas pela Universidade do Norte do Paraná.;https://pbs.twimg.com/profile_images/1451336986506244102/bbO8dxzF_normal.jpg;707;895;7
2023-01-31 22:17:23+00:00;1620546815828561922;1620546815828561922;Paper submitted! Get your manuscript out! #econtwitter https://t.co/Sg821Hr0KT;72;0;5;en;[Photo(previewUrl='https://pbs.twimg.com/media/Fn1WvRIXwAAULTF?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/Fn1WvRIXwAAULTF?format=jpg&name=large', altText=None)];2723891737;Owen Ozier;OwenOzier;Associate Professor @WilliamsEcon;https://pbs.twimg.com/profile_images/884515350104158208/7aEvnUOX_normal.jpg;4036;938;8
2023-01-31 22:09:08+00:00;1620544740168200193;1620544740168200193;"If anyone is looking for course content for simple, concise definitions of economic terms, @OSUAppliedEcon faculty have developed a free YouTube catalog w/ short videos explaining things like externalities, public goods &amp; nonmarket values. #EconTwitter https://t.co/10GIYFNXFq";20;5;1;en;;1115294026654076928;Steven J. Dundas;SteveDundas;Environmental and natural resource economist. Associate Professor @OregonState, @OSUAppliedEcon and @OSU_Coastal;https://pbs.twimg.com/profile_images/1583227550972530688/Qec7UmEQ_normal.jpg;679;640;9
2023-01-31 21:57:07+00:00;1620541715957571587;1620541715957571587;Is my @Twitter feed the only one that just got really clogged with weird ads today for retirement planning and crypto news sites? Anyone else on #EconTwitter?;0;0;0;en;;11263482;Christopher Smart;csmart;"Chief Global Strategist & Head @Barings Investment Institute & ""Smart Take"" podcast host. Fmr US Treasury & White House. Member @CFR_org #WYC #RedSoxNation";https://pbs.twimg.com/profile_images/1435063989474578436/bbyfeix3_normal.jpg;1614;953;10
2023-01-31 21:40:00+00:00;1620537405685260288;1620537405685260288;DEADLINE TOMORROW: Econ predoc hopefuls, it's not too late to chase yr dreams! Our app portal stays open all day Feb 1. Hustling? With app form on time (site link in bio), we offer short grace for supporting docs. #EconTwitter pls share/RT for max oppty. Can't wait to read you! https://t.co/KWguk3Nwpf;4;2;0;en;[Photo(previewUrl='https://pbs.twimg.com/media/Fn1OKRJXoAAEkN1?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/Fn1OKRJXoAAEkN1?format=jpg&name=large', altText=None)];1009529960254590977;PhD Excellence Initiative;PhDEI_Econ;Since 2014, PhDEI offers post-bac econ fellowships for underrep'd minorities, supported by @SloanFoundation @HooverInst - at Stanford as of AY '22-23;https://pbs.twimg.com/profile_images/1009628353056428033/EkEHiOia_normal.jpg;1033;187;11
2023-01-31 21:36:42+00:00;1620536568829313025;1620536576295186434;"Target Rate Probabilities for 14 June 2023

#econtwitter #federalreserve #FOMC #Powell #jeromepowell #centralbank #monetarypolicy #rates #bonds #federalfundsrate #interestrates #housing #realestate https://t.co/59TvxE7kPN";1;0;0;en;[Photo(previewUrl='https://pbs.twimg.com/media/Fn1MfeIXkAAHpp1?format=png&name=small', fullUrl='https://pbs.twimg.com/media/Fn1MfeIXkAAHpp1?format=png&name=large', altText=None)];1196846744;trendwhizo;trendwhizo;Global, high Sharpe ratio, Alpha extracting Long/Short Trader. #quant asset allocator. Not inv advice. Do your own due diligence. CFA.;https://pbs.twimg.com/profile_images/524518889514741762/GVAqMc5u_normal.png;6264;160;12
2023-01-31 21:36:41+00:00;1620536568829313025;1620536573661171712;"Target Rate Probabilities for 3 May 2023

#econtwitter #federalreserve #FOMC #Powell #jeromepowell #centralbank #monetarypolicy #rates #bonds #federalfundsrate #interestrates #housing #realestate https://t.co/x7fqp9Dvox";0;0;1;en;[Photo(previewUrl='https://pbs.twimg.com/media/Fn1MdZ4WYBEOFXD?format=png&name=small', fullUrl='https://pbs.twimg.com/media/Fn1MdZ4WYBEOFXD?format=png&name=large', altText=None)];1196846744;trendwhizo;trendwhizo;Global, high Sharpe ratio, Alpha extracting Long/Short Trader. #quant asset allocator. Not inv advice. Do your own due diligence. CFA.;https://pbs.twimg.com/profile_images/524518889514741762/GVAqMc5u_normal.png;6264;160;13
2023-01-31 21:36:41+00:00;1620536568829313025;1620536571253657600;"Target Rate Probabilities for 22 March 2023

#econtwitter #federalreserve #FOMC #Powell #jeromepowell #centralbank #monetarypolicy #rates #bonds #federalfundsrate #interestrates #housing #realestate https://t.co/RH8Q7NDtMC";0;0;1;en;[Photo(previewUrl='https://pbs.twimg.com/media/Fn1MbESWYAc_r1R?format=png&name=small', fullUrl='https://pbs.twimg.com/media/Fn1MbESWYAc_r1R?format=png&name=large', altText=None)];1196846744;trendwhizo;trendwhizo;Global, high Sharpe ratio, Alpha extracting Long/Short Trader. #quant asset allocator. Not inv advice. Do your own due diligence. CFA.;https://pbs.twimg.com/profile_images/524518889514741762/GVAqMc5u_normal.png;6264;160;14
2023-01-31 21:36:40+00:00;1620536568829313025;1620536568829313025;"🧵Target Rate Probabilities for 1 Feb 2023

#econtwitter #federalreserve #FOMC #Powell #jeromepowell #centralbank #monetarypolicy #rates #bonds #federalfundsrate #interestrates #housing #realestate https://t.co/Jbf14LjGu8";2;1;1;en;[Photo(previewUrl='https://pbs.twimg.com/media/Fn1MZM0X0AcHIXE?format=png&name=small', fullUrl='https://pbs.twimg.com/media/Fn1MZM0X0AcHIXE?format=png&name=large', altText=None)];1196846744;trendwhizo;trendwhizo;Global, high Sharpe ratio, Alpha extracting Long/Short Trader. #quant asset allocator. Not inv advice. Do your own due diligence. CFA.;https://pbs.twimg.com/profile_images/524518889514741762/GVAqMc5u_normal.png;6264;160;15
2023-01-31 21:33:51+00:00;1620535856980443139;1620535856980443139;"Black taxpayers are 3-5x more likely to be audited by @IRSnews, a product of algorithmic discrimination &amp; policy choices by the agency, reports @jimtankersley for @nytimes. Research by @SIEPR/@StanfordHAI/@StanfordLaw's @DanHo1 is cited: https://t.co/SZR2z6g8hF
#EconTwitter";12;3;4;en;;3341083694;Stanford Econ Policy;SIEPR;At the @Stanford Institute for Economic Policy Research, we're working to address real-world challenges in economic policy in the U.S. and around the world.;https://pbs.twimg.com/profile_images/875392890570133504/MoU8PDld_normal.jpg;39922;1346;16
2023-01-31 21:33:43+00:00;1620535825472815105;1620535825472815105;"🎧🎤A new episode of #GameChanger is out. This time with @GernotWagner taking about geoengineering and how the concept of moral hazard could stand in the way of fighting climate change.
Spotify https://t.co/K12s3YOwcV
Apple https://t.co/I18eEbwClw
#EconTwitter #gametheory https://t.co/cl218Kxhbv";0;0;0;en;[Photo(previewUrl='https://pbs.twimg.com/media/Fn1MuGPWYAYy2FD?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/Fn1MuGPWYAYy2FD?format=jpg&name=large', altText=None)];880161546873294849;TWS Partners;TWSPartners;;https://pbs.twimg.com/profile_images/880169692127690753/rPq_lRWG_normal.jpg;115;98;17
2023-01-31 21:21:10+00:00;1620532667908509696;1620532667908509696;"RIP Luigi L. Pasinetti (1930-2023)
https://t.co/QulwaTC9Tq

cc #EconTwitter @PluralEcon @Memogruppe @_politoekonomie @PluralEcon_Wien @WOetsch";3;1;0;it;;2981738470;SeTh;EconomicEthics;"Ökonom | #Heterodoxie, #Sozialökonomik, #Wirtschaftsethik, ökonomische #Ideengeschichte & Misanthropie | Privat | rt≠endorsement |
Jobangebote gerne 👉 PM/📩";https://pbs.twimg.com/profile_images/1413052974402768904/WOIi0O8e_normal.jpg;3831;604;18
2023-01-31 21:15:19+00:00;1620531195628126208;1620531195628126208;"Ich stimme @AchimTruger hier⬇️ zu. Der »Witz« an der Sache ist aber auch, was alles als »Provokation« angesehen wird. Bereits das, was Achim hier kritisch aufwirft, mag unter bestimmten Leuten (teils in der Profession selbst) unterirdische Reaktionen provozieren .😣

#EconTwitter";3;0;0;de;;2981738470;SeTh;EconomicEthics;"Ökonom | #Heterodoxie, #Sozialökonomik, #Wirtschaftsethik, ökonomische #Ideengeschichte & Misanthropie | Privat | rt≠endorsement |
Jobangebote gerne 👉 PM/📩";https://pbs.twimg.com/profile_images/1413052974402768904/WOIi0O8e_normal.jpg;3831;604;19
2023-01-31 21:09:55+00:00;1620529835671191557;1620529835671191557;This is the impact of rampant #inflation! #wages #EconTwitter #economics;0;0;0;en;;3229257124;JonMarc Buffa;JonMarcBuffa;"Proud Dad; Law Professor; Litigator; Derivatives Lawyer; Notre Dame fan; Boston College fan; PS These are my opinions only! Retweets/ likes ≠ endorsements";https://pbs.twimg.com/profile_images/1568438621975240705/BgjIlBvI_normal.jpg;115;552;20
2023-01-31 21:07:41+00:00;1620529272623620097;1620529272623620097;"#EconTwitter 
https://t.co/8wStEIDsAu";1;2;0;qme;;1236702454919684102;David Doney;David_Charts;Armchair economist, sci-fi fan, impressed by good data viz.;https://pbs.twimg.com/profile_images/1236704281211920385/OUOYo6He_normal.jpg;2735;2894;21
2023-01-31 21:04:12+00:00;1620528398027169795;1620528398027169795;Lobbyist and The federal reserve have more control over the economy than all the branches of government. Change my mind. #inflation #EconTwitter #BidenBoom #Powell;0;0;0;en;;1485888319900688388;Valentina;whisper87464578;hello! everyone!;https://pbs.twimg.com/profile_images/1485889527424057345/EtlAVwz9_normal.jpg;46;9;22
2023-01-31 21:03:32+00:00;1620528227445014528;1620528227445014528;"Nat Gas has the largest loss in 22 years. 

Nat Gas = widowmaker, for a reason. 

#naturalgas #energy #OOTT #commodities #commodity #unwind #crowdedtrade #economy #europe #ecb #EconTwitter #trading $NG https://t.co/14c3x9V2ZF";0;3;0;en;[Gif(thumbnailUrl='https://pbs.twimg.com/tweet_video_thumb/Fn1F1LLXgAMDek7.jpg', variants=[VideoVariant(url='https://video.twimg.com/tweet_video/Fn1F1LLXgAMDek7.mp4', contentType='video/mp4', bitrate=0)], altText='Gas Company Propane Gas GIF')];1196846744;trendwhizo;trendwhizo;Global, high Sharpe ratio, Alpha extracting Long/Short Trader. #quant asset allocator. Not inv advice. Do your own due diligence. CFA.;https://pbs.twimg.com/profile_images/524518889514741762/GVAqMc5u_normal.png;6264;160;23
2023-01-31 21:02:55+00:00;1620528076106104832;1620528076106104832;"In anticipation of the FOMC meeting tomorrow, @ksangani8 and I have an interesting result to share!

Market volatility is 3x higher during Chair Powell’s conferences compared to his predecessors. This difference set in at the advent of the Covid-19 pandemic. #EconTwitter https://t.co/kGqyOyRYxu";49;9;2;en;[Photo(previewUrl='https://pbs.twimg.com/media/Fn1BH1jaAAE2wVl?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/Fn1BH1jaAAE2wVl?format=jpg&name=large', altText=None)];3717993329;Namrata Narain;nummoose;PhD Candidate in Economics at Harvard University;https://pbs.twimg.com/profile_images/779834606799482880/dTiV2lUc_normal.jpg;1112;1952;24
2023-01-31 21:02:55+00:00;1620528074797518850;1620528074797518850;How will markets react to the FOMC conference tmrw? While the Chair’s press conference typically reinforces the market’s read of the FOMC statement, @nummoose and I find a break in the pattern recently: Chair Powell’s latest conferences tend to go the other way. 1/ #econtwitter https://t.co/d5Q9rSYy70;72;12;3;en;[Photo(previewUrl='https://pbs.twimg.com/media/Fn1BlxXacAA4oQZ?format=png&name=small', fullUrl='https://pbs.twimg.com/media/Fn1BlxXacAA4oQZ?format=png&name=large', altText=None)];756152546;Kunal Sangani;ksangani8;Economics PhD at @HarvardHBS;https://pbs.twimg.com/profile_images/989986241348173824/Mfk4cyvB_normal.jpg;547;936;25
2023-01-31 21:01:07+00:00;1620527623033208833;1620527623033208833;"THIS WEEK!
Tonight: @GoldmanSachs hosting an info session (reach out to me or @SadieCollective for zoom details!)

2/2: Virtual Career Fair! Register at https://t.co/d72weTUA9v to chat with recruiters!

Can't wait to see you all 
#econtwitter #careers #sadiecollective #sace2023 https://t.co/z7tq4QoQG8";1;1;0;en;[Photo(previewUrl='https://pbs.twimg.com/media/Fn1D8gUWYAA2Wag?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/Fn1D8gUWYAA2Wag?format=jpg&name=large', altText=None), Photo(previewUrl='https://pbs.twimg.com/media/Fn1D8g2XgAAyBsf?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/Fn1D8g2XgAAyBsf?format=jpg&name=large', altText=None)];1539357221515153408;thisisbolao;thisisbolao;"Executive Director - Sadie Collective
thoughts are my own
#itsallecon #sace";https://pbs.twimg.com/profile_images/1539357347738488832/gzwyzlhc_normal.jpg;105;189;26
2023-01-31 21:00:55+00:00;1620520546638172163;1620527572517031936;@GOP The #GOP prefers Trumps lockdown creating no demand for oil, plummeting prices and record losses for gas companies - who are making up for it now, when repubes voted against capping gas prices. Wow. Losers. #EconTwitter;0;0;0;en;;3007500780;Lisa;_Lisa_Baginski;💙🇺🇸💙🇺🇸;https://pbs.twimg.com/profile_images/1505258467346505737/jy1f0xaF_normal.jpg;1995;4685;27
2023-01-31 20:59:50+00:00;1620527297261613058;1620527297261613058;#EconTwitter started pack - great list to follow the best in the industry;0;0;0;en;;544656283;Luka Gale;galeluka;L GALE;https://pbs.twimg.com/profile_images/1618035198658072578/Uo1e-5YQ_normal.jpg;41;1146;28
2023-01-31 20:49:22+00:00;1620524666044706816;1620524666044706816;"Hit my DM for the best rates!!!

#Assignments #Essay #essayhelp #grammerly #homeworkslave #onlineexams #OnlineClassHelp #onlinelcasses #uiowa #uiowaclassof2022 #ClassOf2022 #Freshmen #university #communitycollege #EconTwitter #academicwriter #academicwriting";0;0;0;en;;1554451525472223234;Academic_Tutor;Quality_Grades_;DO YOU NEED YOUR ASSIGNMENT TO BE DONE ON TIME JUST DM. WE WILL HANDLE IT WITHIN YOUR TIME LIMIT . QUALITY GRADES GUARANTEED;https://pbs.twimg.com/profile_images/1555130092036186113/OzPKi9uB_normal.jpg;98;962;29
2023-01-31 20:35:37+00:00;1620521205320273922;1620521205320273922;Zach Greinke has a surprisingly high elasticity of demand for guacamole (-5) given his income. #EconTwitter https://t.co/zMZQeE6iZE;1;0;0;en;[Photo(previewUrl='https://pbs.twimg.com/media/Fn0_cQJagAA0LS-?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/Fn0_cQJagAA0LS-?format=jpg&name=large', altText=None)];1177075123787927552;Austin Drukker;DrukkerAustin;PhD candidate @UArizonaEcon | former RA at @BrookingsEcon | airline enthusiast;https://pbs.twimg.com/profile_images/1232729755125862401/rhaLzQlu_normal.jpg;77;353;30
